"","X","A"
"401",401,-3.13830463427909
"402",402,-1.9772093880639
"403",403,-2.22118193101022
"404",404,-2.18219573877007
"405",405,-2.11465073135563
"406",406,-3.76658508968684
"407",407,-2.99457478492987
"408",408,-1.65165622098543
"409",409,-1.76209978683561
"410",410,-2.9891075173159
"411",411,-2.93981528788358
"412",412,-0.385563009506929
"413",413,-2.9331828873916
"414",414,-2.87861275930549
"415",415,-2.89703971040457
"416",416,-3.21115094097265
"417",417,-1.6896987223708
"418",418,-0.123655801522684
"419",419,-1.62203594940811
"420",420,-1.7487517570487
"421",421,-1.93314555127542
"422",422,-1.34730462398742
"423",423,-2.45597307193912
"424",424,-0.912468279451163
"425",425,-3.68660372276307
"426",426,-3.30724057593195
"427",427,-1.53686288077331
"428",428,-2.49570755358966
"429",429,-2.39872954266154
"430",430,-2.07782869755748
"431",431,-0.713764934739317
"432",432,-2.716452847599
"433",433,-2.13568727931998
"434",434,-0.951629510183724
"435",435,-0.839192631056152
"436",436,-1.58414096851926
"437",437,-4.49585782275212
"438",438,0.267802768583775
"439",439,-1.0842919500861
"440",440,0.054922715619421
"441",441,-3.39266344394469
"442",442,-0.465217738192951
"443",443,-0.127559038652524
"444",444,-2.11997180008722
"445",445,-0.691943899792529
"446",446,-4.00724475006036
"447",447,-2.77746614332643
"448",448,-2.27423175515313
"449",449,-1.23821208792588
"450",450,-1.38085731987012
"451",451,-1.28663061570986
"452",452,-0.323910100030009
"453",453,-2.78439731011729
"454",454,-2.8453981924982
"455",455,-0.57466254275854
"456",456,-2.00875806091161
"457",457,-3.45346881489211
"458",458,-2.85003889546048
"459",459,-2.6048200458859
"460",460,-1.66533027766425
"461",461,-1.51663721513282
"462",462,-0.48835516048182
"463",463,-0.662620745482632
"464",464,-0.78137981521347
"465",465,-4.88228904419008
"466",466,-1.11360740570496
"467",467,-1.10129259167493
"468",468,-2.20327016555695
"469",469,-4.29533075447814
"470",470,-1.338744076102
"471",471,-2.99949723661637
"472",472,-2.38700023212267
"473",473,-1.9546034817458
"474",474,-0.961448549484585
"475",475,-1.74635826789049
"476",476,-3.87266491407142
"477",477,-1.29968213842394
"478",478,-0.970013948864681
"479",479,-3.44968383756722
"480",480,-3.69650652375924
"481",481,-0.581928745169866
"482",482,-2.25299154061692
"483",483,-2.79494319183606
"484",484,-0.767562696468331
"485",485,-1.47565202568481
"486",486,-1.41127031897807
"487",487,-0.336823678345457
"488",488,-3.47405732416669
"489",489,-0.199094237113352
"490",490,-0.581099646097771
"491",491,-0.961695582540487
"492",492,-1.48236273183141
"493",493,-0.921317236439883
"494",494,-2.90831199641841
"495",495,-1.52336471490226
"496",496,-3.93040339310935
"497",497,-4.69672832605585
"498",498,-1.61425852345848
"499",499,-2.2708733779555
"500",500,-2.36727120352956
"501",501,-4.27570679996961
"502",502,-1.27354261111232
"503",503,-4.39075459948544
"504",504,-2.90853378815059
"505",505,-3.65481763055447
"506",506,-2.62925201339278
"507",507,-2.03844441968286
"508",508,-3.15541024255038
"509",509,-2.14903673824447
"510",510,-1.87179256931665
"511",511,-3.46460710737099
"512",512,-1.46823863665382
"513",513,-1.02562480146034
"514",514,-2.16548601448215
"515",515,-3.44070368132417
"516",516,-1.17150161420464
"517",517,-1.10151613327631
"518",518,-1.10006927048037
"519",519,-3.68114534674107
"520",520,-0.0677573549190389
"521",521,-3.17175160181359
"522",522,-2.60964471304302
"523",523,0.876349012895601
"524",524,-1.4510662888468
"525",525,0.238742496984982
"526",526,-1.48233057726904
"527",527,-3.25102925615806
"528",528,-1.68967412975854
"529",529,-1.04476109761077
"530",530,-2.42899634435017
"531",531,-2.61262352950863
"532",532,-2.16448149814767
"533",533,-2.12507909259095
"534",534,-1.71706242598704
"535",535,-2.18345775008167
"536",536,-0.925468459101048
"537",537,-1.79956808158575
"538",538,-1.20209921477875
"539",539,-1.01218610516424
"540",540,-2.56657133568072
"541",541,-0.552899868065253
"542",542,-1.99838804505782
"543",543,-1.83032270911088
"544",544,-1.06563247657558
"545",545,-2.88904864333289
"546",546,-2.06895397293058
"547",547,-1.41921379175804
"548",548,-0.403789839369137
"549",549,-3.61896977667033
"550",550,-2.92387677108936
"551",551,-1.12012452278895
"552",552,-2.96172443545951
"553",553,-1.4834873731793
"554",554,-2.41861053717153
"555",555,-1.51071323695863
"556",556,-3.87547714619826
"557",557,-3.03310583009909
"558",558,-1.2866470184617
"559",559,-1.33266641558131
"560",560,-2.3325093863916
"561",561,-2.70430869093876
"562",562,-2.95468645941723
"563",563,-2.65134905400489
"564",564,-2.11760727472409
"565",565,-1.93875514311859
"566",566,-2.84992226933336
"567",567,-0.992283312058022
"568",568,-2.63197142574426
"569",569,-2.34459058597315
"570",570,-3.52685938379185
"571",571,-2.19008991199327
"572",572,-0.305399708116469
"573",573,-0.94612895755389
"574",574,-2.40213999244783
"575",575,-1.10460762551813
"576",576,-4.50235920961249
"577",577,-1.82405956041404
"578",578,-0.73547722263994
"579",579,-0.827633089781805
"580",580,-1.3852288638017
"581",581,-1.08313431731232
"582",582,-1.98555942317008
"583",583,-1.78116716193297
"584",584,-3.3800722448191
"585",585,-3.30185847934469
"586",586,-1.53002776564909
"587",587,-2.78682738634522
"588",588,-3.60432139939532
"589",589,-2.47127626929589
"590",590,-0.899960702990864
"591",591,-1.82214275799864
"592",592,-2.4535214206308
"593",593,-2.51013783037544
"594",594,-4.62822556571063
"595",595,-2.7892285960425
"596",596,-3.79905087143095
"597",597,-2.54839787439771
"598",598,-4.48402193673505
"599",599,-2.60143726408803
"600",600,-0.32395492308981
"601",601,-2.48675799095931
"602",602,-0.975925628301151
"603",603,-1.03840336237105
"604",604,-1.83228890044692
"605",605,-0.899411272096235
"606",606,-3.00699205692284
"607",607,-0.811678524060145
"608",608,-2.22509569020338
"609",609,-0.280455470205369
"610",610,-2.32897013826016
"611",611,-1.69627926617121
"612",612,-2.44556004060918
"613",613,-3.58417148451121
"614",614,-2.78431015973297
"615",615,-2.440957631239
"616",616,-5.10624570148317
"617",617,-3.05695907438366
"618",618,-2.21133931125482
"619",619,-2.04045006836574
"620",620,-0.540584417611218
"621",621,-2.1045916164802
"622",622,-1.61972465632998
"623",623,-0.534626560404285
"624",624,-2.87709137555629
"625",625,-2.87284014502415
"626",626,-4.30104324523502
"627",627,-1.44636726688656
"628",628,0.177542180594554
"629",629,-3.2190689498177
"630",630,-2.76703589679969
"631",631,-1.08250279783969
"632",632,-3.31825358684509
"633",633,-3.28367120582385
"634",634,-2.49586076852723
"635",635,-2.04419640344886
"636",636,-1.91918455501053
"637",637,-3.06628317211762
"638",638,-1.97024919536332
"639",639,-2.19955118135991
"640",640,-1.79669745079406
"641",641,-2.98807726213157
"642",642,-1.65838288419174
"643",643,-2.52281511133097
"644",644,-1.22092775010636
"645",645,-2.54049591678815
"646",646,-1.27964924928298
"647",647,-1.73214897925734
"648",648,-0.323821642323423
"649",649,-2.89152015848865
"650",650,-0.652467337704196
"651",651,-2.55262641399589
"652",652,-2.36615329277248
"653",653,-2.4155018006812
"654",654,-2.2192368772633
"655",655,-1.35310944878124
"656",656,-1.67407626036169
"657",657,-2.54665946794896
"658",658,-1.49200822451639
"659",659,-3.52916724618371
"660",660,-3.9686413447778
"661",661,-2.18808300089855
"662",662,-1.66765571956588
"663",663,-2.93770396786661
"664",664,-4.01534361046137
"665",665,-1.4695618763388
"666",666,-3.3301225720117
"667",667,-1.55901890099375
"668",668,-0.902077178156842
"669",669,-3.07359396241702
"670",670,-1.56051044653447
"671",671,-2.94445178336494
"672",672,-0.625187597811501
"673",673,-3.5957787437356
"674",674,-1.22649492875565
"675",675,-0.496358969184383
"676",676,-2.77965274363561
"677",677,0.173919464455537
"678",678,-1.8059688338373
"679",679,-3.63583638065902
"680",680,-4.44253513779158
"681",681,-3.00522931976419
"682",682,-3.01896272728513
"683",683,-1.32408830339659
"684",684,-4.24413219542546
"685",685,-0.336917879513108
"686",686,0.167674306369245
"687",687,-2.21426194636073
"688",688,-0.908074277434684
"689",689,-2.14532875618322
"690",690,-1.72147425845077
"691",691,-2.98175148302921
"692",692,-3.21517474081077
"693",693,-0.646187204797951
"694",694,-2.95295384736634
"695",695,-0.889761542399087
"696",696,-2.75178430356997
"697",697,-2.10952883418511
"698",698,-1.27737106537423
"699",699,-1.64633941165909
"700",700,-2.03963652482941
"701",701,-1.08514077918111
"702",702,-2.18918350048084
"703",703,-1.78261527100573
"704",704,-0.0267871952108041
"705",705,0.260294025775849
"706",706,-2.32856985837472
"707",707,-2.23055786882052
"708",708,-3.22483346612245
"709",709,-3.28916351896033
"710",710,-0.718191703014274
"711",711,-0.610478429562393
"712",712,-1.76171029992818
"713",713,-2.79343477561964
"714",714,-0.351920691448356
"715",715,-2.15034139730383
"716",716,-1.79272389988819
"717",717,0.406122466002474
"718",718,-1.46683941393373
"719",719,-4.4609131094384
"720",720,-3.71760383069759
"721",721,-2.28923421220862
"722",722,-1.96861248227401
"723",723,-2.16823137165606
"724",724,-3.66861943562895
"725",725,-3.07116283212142
"726",726,-1.01294495347574
"727",727,-3.40799646512178
"728",728,-0.723713789822899
"729",729,-0.699847443073591
"730",730,-1.72653744562786
"731",731,-0.327439389003221
"732",732,-1.08269228146356
"733",733,-0.416082559310879
"734",734,-0.988812472862545
"735",735,-1.38897489288154
"736",736,-2.55325957176741
"737",737,-2.11549871411858
"738",738,-0.390776024316207
"739",739,-0.49794283259023
"740",740,-0.755189442207462
"741",741,-0.275228249499574
"742",742,-3.00427997123457
"743",743,-1.01902215433402
"744",744,-1.70486055049647
"745",745,-2.03030961444325
"746",746,-2.66491115645316
"747",747,-3.26103475259885
"748",748,-0.534085400430177
"749",749,-2.01984615076184
"750",750,-1.93075067082021
"751",751,-1.46547363580532
"752",752,-1.35869516713293
"753",753,-1.71448017774576
"754",754,-0.86405361283921
"755",755,-1.10761324869694
"756",756,-3.53926696926376
"757",757,-2.72361357539391
"758",758,0.0777767832196323
"759",759,-2.17262992468609
"760",760,-3.09845578213296
"761",761,-2.93954940607909
"762",762,-2.69528242254426
"763",763,-2.58695979071858
"764",764,-1.32605276734875
"765",765,-3.17919512072541
"766",766,0.504689510176768
"767",767,-1.54814815872082
"768",768,-0.473185080032918
"769",769,-2.53076712390892
"770",770,-2.73048859114987
"771",771,0.361178506423828
"772",772,0.0253792853544619
"773",773,-1.45299086900848
"774",774,-4.0719995829794
"775",775,-2.9061530801057
"776",776,-1.75341378725607
"777",777,-3.59116698655935
"778",778,-1.07356057451099
"779",779,-2.48654599968034
"780",780,-1.00822546459223
"781",781,-1.44216752231578
"782",782,-0.160619074775964
"783",783,-2.27200745490792
"784",784,-1.89459217059776
"785",785,-1.17993789649461
"786",786,-2.80249678304745
"787",787,-1.13816421174161
"788",788,-2.0762292548053
"789",789,-2.01448960033441
"790",790,-3.61787077433472
"791",791,-0.206679626765271
"792",792,-1.18678343641166
"793",793,-4.10494935884556
"794",794,-3.28772066510573
"795",795,-3.49878715215434
"796",796,-2.8664285540727
"797",797,-1.06262763098599
"798",798,-2.95177291153323
"799",799,-2.76672563087734
"800",800,-0.847931315700387
"801",801,-2.48319769806191
"802",802,-0.598874820012845
"803",803,-3.45682886153478
"804",804,-2.4393381981526
"805",805,-3.70357961439379
"806",806,-1.29896686827176
"807",807,-3.62443410237217
"808",808,0.495864166386371
"809",809,-2.50612274838083
"810",810,-0.408612346621509
"811",811,-3.95526307016128
"812",812,-2.64197834268391
"813",813,-1.07986367854366
"814",814,0.139799876314968
"815",815,-0.919105170364657
"816",816,-1.80697503304609
"817",817,-1.89402904433929
"818",818,-3.32693398936564
"819",819,-1.72141017291316
"820",820,-2.00119322001289
"821",821,-2.30904625462546
"822",822,-1.64607380118127
"823",823,-2.21451533235113
"824",824,-1.65519738289431
"825",825,-0.055429012215805
"826",826,-1.10681333794327
"827",827,-2.71381431628172
"828",828,-3.09826289071071
"829",829,0.706939669460309
"830",830,-0.168625872614271
"831",831,-0.0884992895803594
"832",832,-2.52781297566945
"833",833,-1.21224260198405
"834",834,-0.326060189125266
"835",835,-1.8790381304438
"836",836,-1.20238899621421
"837",837,-1.78246164677021
"838",838,-1.91376196087293
"839",839,-0.619481458192338
"840",840,-1.69869322136388
"841",841,-3.79659743291343
"842",842,-2.90820766384648
"843",843,0.557399349041704
"844",844,-1.30669922653111
"845",845,-1.95495546860049
"846",846,-1.87220756246407
"847",847,-2.38582228858726
"848",848,-1.38118369525041
"849",849,-1.80381365118023
"850",850,-2.58130845736377
"851",851,-2.24097965437222
"852",852,-1.26275554215453
"853",853,-2.16315951756014
"854",854,-3.47620397200932
"855",855,-2.59492580789713
"856",856,-2.799012191067
"857",857,-0.829095530730007
"858",858,-2.18059697720628
"859",859,-3.28098435271604
"860",860,-0.974298581782832
"861",861,-2.80420466701864
"862",862,-0.799201310371502
"863",863,0.751428589641656
"864",864,-3.02284564495368
"865",865,-0.714552968675186
"866",866,-2.92765525637352
"867",867,-2.2753843719277
"868",868,-2.59972229803246
"869",869,-2.74879025736842
"870",870,-3.18769016707026
"871",871,-3.98158492786838
"872",872,-0.653972177596815
"873",873,-1.63246712741098
"874",874,-2.57734423400566
"875",875,1.14093266804391
"876",876,-0.775939487493301
"877",877,-0.986484194817236
"878",878,-3.26130680901503
"879",879,-1.9898666275692
"880",880,-2.10885534668661
"881",881,-1.17659873382534
"882",882,-4.79300664738007
"883",883,-2.48417230162774
"884",884,-0.808970597248457
"885",885,-1.75471064271202
"886",886,-1.05787684082482
"887",887,-1.67324490806987
"888",888,-3.82420111835413
"889",889,-2.0813268806738
"890",890,-3.5872306202556
"891",891,-3.03986411872554
"892",892,-1.16766321667367
"893",893,-0.785476134125133
"894",894,-0.916332365526248
"895",895,-3.52049080351117
"896",896,-2.54847292862385
"897",897,-2.51213815083659
"898",898,-3.37362060102507
"899",899,-4.16975197558645
"900",900,-1.16159176249289
"901",901,-0.604848047704155
"902",902,-1.01290168626615
"903",903,-1.54905369779355
"904",904,-0.0249362340310071
"905",905,-1.842638432133
"906",906,-2.37423986278133
"907",907,-2.90953031455789
"908",908,-0.675080966045602
"909",909,-1.68462816845483
"910",910,-5.00494207309766
"911",911,-1.57371305900763
"912",912,-2.91868036594792
"913",913,-1.52593899615168
"914",914,-1.72642240829215
"915",915,-2.15625035060525
"916",916,-2.22645790465857
"917",917,-3.60376581130189
"918",918,-1.03531397238316
"919",919,-2.47376931582011
"920",920,-1.01051607015313
"921",921,-0.778719540654138
"922",922,-3.35744927649021
"923",923,-1.29548725287006
"924",924,-2.37699981251813
"925",925,-5.09201733010886
"926",926,-3.120578356922
"927",927,-4.32598535205017
"928",928,-1.66272217143293
"929",929,-1.96015777031892
"930",930,-3.3623829660687
"931",931,-0.297119927409096
"932",932,-0.614854685409945
"933",933,1.02558453949624
"934",934,-2.06760507272541
"935",935,-2.44733372306091
"936",936,-1.43874034274831
"937",937,-3.82647051023943
"938",938,-1.39612213248266
"939",939,-1.50470592507419
"940",940,-0.499492243242323
"941",941,-2.5085578036221
"942",942,-2.00821204784582
"943",943,-1.15620462798261
"944",944,0.456161061813282
"945",945,-1.53842419733935
"946",946,-3.5679276363417
"947",947,-3.62439318127472
"948",948,-3.0150890354823
"949",949,-2.0686751867412
"950",950,-1.72063379265279
"951",951,-3.03612416948286
"952",952,-1.17264295804596
"953",953,-0.926174110876215
"954",954,-0.59584073697728
"955",955,-0.378718312153711
"956",956,-0.943085177048117
"957",957,-1.93267226315092
"958",958,-1.26848286503004
"959",959,-3.05313931991445
"960",960,-2.84775880863479
"961",961,-2.63797957107457
"962",962,-2.17719392340681
"963",963,-2.93219570361926
"964",964,-1.29129875860726
"965",965,0.929192352888602
"966",966,-3.10035053498229
"967",967,-1.18703458336637
"968",968,-3.04558001011194
"969",969,-1.18986441291642
"970",970,0.0961925728026567
"971",971,-3.66879185955483
"972",972,-1.55697255882755
"973",973,-0.107509585466651
"974",974,-1.41739295592564
"975",975,-2.15555715125888
"976",976,-2.37404316240346
"977",977,-2.11380232145447
"978",978,-1.78978244766624
"979",979,-1.50508241938595
"980",980,-2.73023502622985
"981",981,-1.71225161929458
"982",982,-0.0701145529632532
"983",983,-4.41655377767877
"984",984,-2.48738596092855
"985",985,-1.90447193085184
"986",986,-0.729936095638043
"987",987,-1.16287527085943
"988",988,-0.989159502279841
"989",989,-2.4878217195225
"990",990,-1.76650653794635
"991",991,-1.87937847784088
"992",992,-0.532640004683329
"993",993,-2.71345120894864
"994",994,-3.28258249736934
"995",995,-2.2126926858802
"996",996,-1.22050681197274
"997",997,-3.76745566819067
"998",998,-2.02764885727238
"999",999,-0.808613989985804
"1000",1000,-4.43500514479399
"1001",1001,-1.80503487906169
